Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
2025-03-06,,,,,,,,,,,,,,6.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-14,,,,,,,,,,,,,,,5.17,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-21,,,,,,,,,,,,,,,,,5.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-30,,,,,,,,,,,,,,,,,,,9.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-05,,,,,,,,,,,,,,,,,,,,8.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,,,,,,,,,,,,,,,,,,,,,,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20,,,,,,,,,,,,,,,,,,,,,,4.71,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,,,,,,,,,,,,,,,,,,,6.50,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,,,,,,,,,,,,,,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-04,,,,,,,,,,,,,,,,,,,,,,,,,6.63,5.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.46,6.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,8.13,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,7.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,6.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50,4.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.21,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.33,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.29,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
